"model","prompt","prompt_id","runtime","output"
"Qwen/Qwen2.5-14B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.5051486492156982","solid, flat, rectangular, wooden, metal, surface, legs, drawers, shelves, portable, stationary, office, study, work, tabletop, durable, customizable, modern, vintage"
"Qwen/Qwen2.5-14B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","4.867888450622559","flat, solid, stable, rectangular, elevated, wooden, metal, glass, durable, functional, spacious, organized, cluttered, dusty, clean, old, new, simple, complex, plain, decorative, heavy, light, portable, fixed, single,"
"Qwen/Qwen2.5-14B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.4936017990112305","flat, solid, stable, rectangular, wooden, metal, glass, surface, legs, drawers, shelves, adjustable, portable, large, small, modern, vintage, functional, decorative"
"Qwen/Qwen2.5-14B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","4.143606185913086","solid, flat, wooden, metal, rectangular, large, small, brown, black, white, glossy, matte, sturdy, portable, adjustable, colorful, modern, vintage, simple, complex, functional, ornamental"
"Qwen/Qwen2.5-14B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.9555232524871826","solid, flat, surface, legs, wooden, metal, rectangular, extendable, drawers, shelves, portable, heavy, sturdy, laminate, glass, computer, office, study, writing, storage, functional"
"Qwen/Qwen2.5-32B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","6.587763786315918","wooden, rectangular, flat-top, sturdy, functional, stable, smooth, spacious, legged, supportive, organized, compact, modern, vintage, office, home, writing, working, study, computer, drawer-equipped, multi-level, glass-top, metal"
"Qwen/Qwen2.5-32B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","6.58754301071167","rectangular, wooden, flat, stable, sturdy, smooth, functional, spacious, desk-sized, legged, surface-level, organized, clutter-free, supportive, durable, office-like, home-like, school-like, brown, varnished, modern, classic"
"Qwen/Qwen2.5-32B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","6.575358629226685","wooden, rectangular, flat-top, four-legged, sturdy, functional, office, home, writing, study, oak, maple, pine, glass-top, metal-frame, antique, modern, sleek, compact, large, desktop, drawer-equipped, multi-drawer"
"Qwen/Qwen2.5-32B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","5.732595920562744","wooden, rectangular, flat-top, sturdy, functional, supportive, stationary, smooth, multi-purpose, stable, durable, legged, surface-level, organized, spacious, desk-sized, aesthetic, versatile, ergonomic, compact"
"Qwen/Qwen2.5-32B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","5.724888563156128","wooden, rectangular, flat-top, sturdy, functional, spacious, stable, smooth, durable, supportive, organized, legged, compact, elegant, modern, antique, simple, cluttered, painted, varnished"
"Qwen/Qwen2.5-32B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","6.579608917236328","wooden, rectangular, flat-top, sturdy, stable, functional, supportive, durable, smooth, legged, surface-level, desk-sized, organized, clutter-free, workspace, writing-surface, desktop, multi-use, adjustable, ergonomic, modern, classic,"
"Qwen/Qwen2.5-32B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","6.56790566444397","wooden, rectangular, flat, sturdy, smooth, functional, spacious, compact, heavy, durable, polished, painted, varnished, scratched, antique, modern, office, home, computer, writing, study, desk-high, legged, multi-d"
"Qwen/Qwen2.5-32B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","2.715665340423584","wooden, rectangular, flat, sturdy, smooth, functional, durable, heavy, polished, supportive"
"Qwen/Qwen2.5-32B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","5.594519138336182","wooden, rectangular, flat, sturdy, stable, smooth, functional, spacious, desktop, legs, drawers, office, home, study, writing, working, antique, modern, minimalist, painted, varnished"
"Qwen/Qwen2.5-32B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","6.577558279037476","wooden, rectangular, flat-top, sturdy, stable, functional, spacious, compact, heavy, durable, smooth, polished, varnished, painted, antique, modern, office, home, desk-legs, drawer-equipped, writing-surface, computer-friendly"
"Qwen/Qwen2.5-32B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","5.728937864303589","wooden, rectangular, flat-top, four-legged, sturdy, functional, office, home, writing, study, varnished, painted, antique, modern, sleek, heavy, portable, adjustable, desk-sized, compact"
"Qwen/Qwen2.5-32B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","5.252448320388794","wooden, rectangular, flat, sturdy, smooth, heavy, functional, compact, desk-sized, multi-purpose, legged, surface-level, office-use, study-use, work-friendly, organized, stationary"
"Qwen/Qwen2.5-32B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","6.3414154052734375","wooden, rectangular, flat-top, sturdy, stable, smooth, functional, spacious, compact, adjustable, legged, drawer-equipped, desk-sized, office-use, study-use, work-surface, painted, varnished, modern, classic"
"Qwen/Qwen2.5-32B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","6.575583457946777","wooden, rectangular, flat, sturdy, functional, smooth, heavy, stable, spacious, varnished, antique, modern, desk-sized, organized, cluttered, white, black, brown, oak, pine, metal-legged, glass-top, computer-friendly"
"Qwen/Qwen2.5-32B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","6.582015752792358","wooden, rectangular, flat-top, four-legged, sturdy, functional, stationary, office, home, classroom, wooden-legs, drawer-equipped, smooth-surface, desktop, writing-surface, dark-colored, light-colored, antique, modern, sleek, clutter"
"Qwen/Qwen2.5-32B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","6.574274063110352","wooden, rectangular, flat-top, sturdy, functional, multi-purpose, stationary, legged, smooth, varnished, desktop, office, home, writing, working, study, compact, large, small, antique, modern, minimalist, cluttered,"
"Qwen/Qwen2.5-32B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","6.57797908782959","wooden, rectangular, flat, sturdy, stable, smooth, functional, durable, compact, heavy, desk-sized, varnished, polished, antique, modern, office, home, study, white, brown, black, wooden-legged, metal-legged, glass"
"Qwen/Qwen2.5-32B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","5.6116042137146","rectangular, wooden, flat, sturdy, stable, smooth, functional, spacious, desktop, legs, drawers, office, home, writing, working, study, antique, modern, sleek, painted, varnished"
"Qwen/Qwen2.5-32B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","5.608240842819214","rectangular, wooden, smooth, sturdy, flat, functional, stable, spacious, organized, legged, desktop, office, home, compact, modern, vintage, sleek, ornate, painted, varnished"
"Qwen/Qwen2.5-32B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","5.854104995727539","rectangular, wooden, smooth, sturdy, flat, stable, functional, spacious, organized, heavy, stationary, brown, varnished, legged, surface, desk-sized, work-friendly, clutter-free, ergonomic-supportive"
"Qwen/Qwen2.5-32B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","5.358581304550171","wooden, rectangular, flat, sturdy, smooth, functional, stationary, heavy, polished, durable, multi-purpose, compact, ergonomic, supportive, stable, spacious, cluttered, organized, antique, modern"
"Qwen/Qwen2.5-32B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","5.983840703964233","wooden, rectangular, flat-top, sturdy, stable, functional, supportive, spacious, smooth, legs, drawers, desk lamp compatible, office furniture, writing surface, organized, desktop, varnished, painted, modern, classic"
"Qwen/Qwen2.5-32B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","6.579819202423096","wooden, rectangular, flat, sturdy, stable, smooth, functional, heavy, desk-sized, varnished, polished, antique, modern, office, home, computer, writing, study, brown, white, black, oak, pine, maple, glass"
"Qwen/Qwen2.5-32B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","6.547254323959351","wooden, rectangular, flat-top, four-legged, sturdy, smooth, functional, compact, desktop, office, home, writing, working, study, heavy, stable, varnished, painted, antique, modern, sleek, ergonomic, adjustable, white,"
"Qwen/Qwen2.5-32B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","5.452721357345581","rectangular, wooden, flat, sturdy, smooth, polished, functional, spacious, stable, supportive, desk-sized, often-legged, sometimes-drawered, work-oriented, office-like, home-like, school-like"
"Qwen/Qwen2.5-32B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","4.379394054412842","wooden, rectangular, flat, sturdy, smooth, polished, heavy, functional, spacious, stable, desk-shaped, supportive, durable, varnished, legged"
"Qwen/Qwen2.5-32B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","6.531533241271973","wooden, rectangular, flat-top, sturdy, stable, functional, supportive, elevated, spacious, smooth, varnished, legged, durable, organized, compact, desk-sized, sleek, modern, vintage, antique, office, home, study, writing"
"Qwen/Qwen2.5-32B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","5.341248273849487","wooden, rectangular, flat, sturdy, functional, smooth, polished, durable, stable, supportive, compact, spacious, ergonomic, modern, traditional, antique, sleek, vintage, painted, varnished"
"Qwen/Qwen2.5-32B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","6.539417028427124","rectangular, wooden, flat, sturdy, stable, smooth, functional, spacious, heavy, polished, modern, vintage, antique, dark, light, brown, white, black, oak, pine, maple, glass-top, metal-legged, four-legged, desktop"
"Qwen/Qwen2.5-32B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","5.337497234344482","rectangular, wooden, smooth, sturdy, flat, square, heavy, polished, functional, compact, dark, light, antique, modern, desk-sized, supportive, stable, plain, decorated, multi-colored"
"model","prompt","prompt_id","runtime","output"
"Qwen/Qwen2.5-72B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","9.091657638549805","flat, rectangular, wooden, metal, plastic, glass, sturdy, portable, adjustable, modern, antique, large, small, square, round, office, study, school, home, decorative, functional, multipurpose, cluttered, organized, sleek, minimalist"
"Qwen/Qwen2.5-72B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.744182109832764","flat, rectangular, sturdy, smooth, wooden, metal, plastic, glass, large, small, portable, fixed, adjustable, desk, study, office, classroom, home, commercial, modern, vintage, ornate, minimalistic, multifunctional, lightweight"
"Qwen/Qwen2.5-72B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.652602434158325","flat, rectangular, sturdy, wooden, metal, plastic, adjustable, portable, large, small, modern, antique, office, school, home, study, writing, computer, table, surface, drawers, shelves, legs, smooth, textured, light, heavy"
"Qwen/Qwen2.5-72B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.653143882751465","flat, rectangular, wooden, metal, plastic, glass, large, small, heavy, light, smooth, rough, adjustable, fixed, modern, antique, office, study, school, home, foldable, portable, sturdy, elegant, minimalist, colorful,"
"Qwen/Qwen2.5-72B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.678095579147339","flat, rectangular, wooden, metal, plastic, glass, solid, stable, smooth, polished, large, small, heavy, light, adjustable, foldable, portable, fixed, ornate, simple, modern, antique, desk-like, functional, organized,"
"Qwen/Qwen2.5-72B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.693040370941162","flat, rectangular, supportive, stable, wooden, metal, plastic, glass, adjustable, spacious, compact, modern, traditional, office, study, home, school, durable, lightweight, heavy, stylish, functional, multipurpose, organized, cluttered, clean"
"Qwen/Qwen2.5-72B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.67383623123169","flat, rectangular, supportive, stable, wooden, metal, plastic, glass, desk-shaped, workable, office, study, home, classroom, computer, writing, reading, storage, drawers, shelves, portable, fixed, modern, traditional, minimalist, orn"
"Qwen/Qwen2.5-72B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.676836490631104","flat, rectangular, sturdy, wooden, metal, plastic, adjustable, portable, large, small, smooth, rough, ornate, simple, modern, antique, heavy, light, wide, narrow, deep, shallow, foldable, expandable, cluttered"
"Qwen/Qwen2.5-72B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.67359209060669","flat, rectangular, sturdy, wooden, metal, plastic, adjustable, portable, large, small, office, study, school, home, modern, antique, minimalist, decorative, functional, multipurpose, cluttered, organized, smooth, rough, polished, unfinished"
"Qwen/Qwen2.5-72B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.682535171508789","flat, rectangular, sturdy, wooden, metal, plastic, glass, smooth, rough, polished, large, small, heavy, light, portable, fixed, adjustable, foldable, modern, antique, ornate, simple, functional, cluttered, clean,"
"Qwen/Qwen2.5-72B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.684053421020508","flat, rectangular, sturdy, smooth, wooden, metal, plastic, glass, large, small, portable, fixed, study, office, school, home, adjustable, foldable, organized, cluttered, modern, antique, heavy, light, elegant, simple"
"Qwen/Qwen2.5-72B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.677612543106079","flat, rectangular, wooden, metal, plastic, glass, smooth, rough, large, small, heavy, light, stable, portable, adjustable, foldable, modern, antique, ornate, simple, functional, stylish, office, study, classroom, home"
"Qwen/Qwen2.5-72B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.684327363967896","flat, rectangular, sturdy, smooth, wooden, metal, plastic, glass, large, small, office, study, classroom, home, modern, antique, adjustable, foldable, portable, heavy, light, dark, light-colored, cluttered, organized,"
"Qwen/Qwen2.5-72B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.685523509979248","flat, rectangular, sturdy, wooden, metal, plastic, glass, large, small, square, round, adjustable, portable, heavy, light, modern, antique, ornate, simple, functional, decorative, office, study, classroom, home, commercial,"
"Qwen/Qwen2.5-72B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.68438172340393","flat, rectangular, supportive, stable, wooden, metal, plastic, glass, large, small, office, study, school, home, modern, antique, foldable, adjustable, heavy, light, durable, stylish, minimalist, cluttered, organized, functional"
"Qwen/Qwen2.5-72B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.689639329910278","flat, rectangular, sturdy, wooden, metal, plastic, glass, large, small, heavy, light, modern, antique, office, study, school, adjustable, foldable, portable, desk, table, surface, drawer, shelf, corner, straight,"
"Qwen/Qwen2.5-72B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.673603296279907","flat, rectangular, supportive, stable, wooden, metal, plastic, adjustable, desk-mounted, freestanding, cluttered, organized, spacious, compact, modern, traditional, ergonomic, multifunctional, durable, stylish, minimalist, ornate, heavy,"
"Qwen/Qwen2.5-72B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.686835527420044","flat, rectangular, wooden, metal, plastic, glass, smooth, rough, large, small, heavy, light, stable, portable, adjustable, foldable, modern, antique, ornate, simple, functional, decorative, office, study, classroom, home"
"Qwen/Qwen2.5-72B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.685711860656738","flat, rectangular, wooden, metal, plastic, glass, large, small, heavy, light, smooth, rough, polished, unpolished, modern, antique, ornate, simple, adjustable, fixed, stable, portable, multi-tiered, single-tier"
"Qwen/Qwen2.5-72B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.68937087059021","flat, rectangular, sturdy, wooden, metal, plastic, adjustable, foldable, large, small, modern, antique, office, school, home, study, writing, computer, cluttered, clean, organized, disorganized, heavy, light, smooth,"
"Qwen/Qwen2.5-72B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.697112083435059","flat, rectangular, wooden, metal, plastic, glass, sturdy, portable, adjustable, organized, cluttered, smooth, polished, scratched, large, small, desk-shaped, office, study, home, school, work, computer, writing, reading, storage"
"Qwen/Qwen2.5-72B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.698758125305176","flat, rectangular, wooden, metal, plastic, glass, sturdy, movable, adjustable, large, small, office, school, home, antique, modern, decorative, functional, storage, drawers, shelves, surface, workspace, computer, writing, reading, study"
"Qwen/Qwen2.5-72B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.692237615585327","flat, rectangular, wooden, metal, plastic, glass, smooth, rough, large, small, heavy, light, sturdy, portable, adjustable, foldable, modern, antique, office, study, school, home, desk, table, surface, legs,"
"Qwen/Qwen2.5-72B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.691486835479736","flat, rectangular, sturdy, smooth, wooden, metal, plastic, glass, adjustable, foldable, large, small, heavy, light, dark, light-colored, modern, vintage, office, study, school, home, commercial, portable, fixed, clutter"
"Qwen/Qwen2.5-72B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.701942205429077","flat, rectangular, wooden, metal, plastic, glass, sturdy, stable, smooth, polished, large, small, desk-shaped, office, study, home, school, adjustable, foldable, portable, heavy, light, modern, classic, minimalist, orn"
"Qwen/Qwen2.5-72B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.698273181915283","flat, rectangular, sturdy, wooden, metal, plastic, adjustable, portable, large, small, modern, antique, smooth, rough, polished, unfinished, heavy, light, colorful, monochrome, office, study, classroom, home, commercial, residential,"
"Qwen/Qwen2.5-72B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.709814310073853","flat, rectangular, wooden, metal, plastic, glass, large, small, heavy, light, adjustable, fixed, smooth, rough, polished, unpainted, painted, dark, light-colored, modern, antique, office, school, home, study, computer"
"Qwen/Qwen2.5-72B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.690403938293457","flat, rectangular, wooden, metal, plastic, glass, sturdy, stable, smooth, large, small, desk-shaped, office, study, classroom, home, work, modern, antique, foldable, adjustable, heavy, light, cluttered, clean,"
"Qwen/Qwen2.5-72B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","8.701936721801758","flat, rectangular, wooden, metal, plastic, glass, solid, stable, smooth, polished, large, small, heavy, light, adjustable, foldable, portable, fixed, ornate, simple, modern, antique, cluttered, clean, functional,"
